   29   24   40    1   29     /COPPER             /ABELS-VAN MAANEN 1985   ADF11
  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802
  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802
  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778
  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778
  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778  -6.34778
  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754
  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754
  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754  -6.28754
  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729
  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729
  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729  -6.22729
  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705
  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705
  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705  -6.16705
  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681
  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681
  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681  -6.10681
  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656
  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656
  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656  -6.04656
  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632
  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632
  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632  -5.98632
  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608
  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608
  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608  -5.92608
  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583
  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583
  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583  -5.86583
  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559
  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559
  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559  -5.80559
  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535
  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535
  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535  -5.74535
  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510
  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510
  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510  -5.68510
  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486
  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486
  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486  -5.62486
  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462
  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462
  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462  -5.56462
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=18   / DATE= 19.12.04
  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754
  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754
  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754  -7.88754
  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730
  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730
  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730  -7.82730
  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705
  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705
  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705  -7.76705
  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681
  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681
  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681  -7.70681
  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657
  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657
  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657  -7.64657
  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632
  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632
  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632  -7.58632
  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608
  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608
  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608  -7.52608
  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584
  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584
  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584  -7.46584
  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559
  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559
  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559  -7.40559
  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535
  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535
  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535  -7.34535
  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511
  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511
  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511  -7.28511
  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487
  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487
  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487  -7.22487
  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462
  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462
  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462
  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438
  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438
  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438  -7.10438
  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414
  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414
  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414  -7.04414
  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389
  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389
  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389  -6.98389
  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365
  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365
  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365  -6.92365
  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341
  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341
  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341  -6.86341
  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316
  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316
  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316  -6.80316
  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292
  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292
  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292  -6.74292
  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268
  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268
  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268  -6.68268
  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243
  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243
  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243  -6.62243
  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219
  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219
  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219  -6.56219
  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195
  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195
  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195  -6.50195
  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170
  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170
  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170  -6.44170
  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146
  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146
  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146  -6.38146
  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122
  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122
  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122  -6.32122
  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097
  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097
  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097  -6.26097
  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073
  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073
  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073  -6.20073
  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049
  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049
  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049  -6.14049
  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024
  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024
  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024  -6.08024
  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000
  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000
  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000  -6.02000
  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976
  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976
  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976  -5.95976
  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951
  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951
  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951  -5.89951
  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927
  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927
  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927  -5.83927
  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903
  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903
  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903  -5.77903
  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878
  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878
  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878  -5.71878
  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854
  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854
  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854  -5.65854
  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830
  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830
  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830  -5.59830
  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806
  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806
  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806  -5.53806
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=19   / DATE= 19.12.04
  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242
  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242
  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242
  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217
  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217
  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217  -7.80217
  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193
  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193
  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193  -7.74193
  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169
  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169
  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169  -7.68169
  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144
  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144
  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144  -7.62144
  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120
  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120
  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120  -7.56120
  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096
  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096
  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096  -7.50096
  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071
  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071
  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071  -7.44071
  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047
  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047
  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047  -7.38047
  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023
  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023
  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023  -7.32023
  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998
  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998
  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998  -7.25998
  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974
  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974
  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974  -7.19974
  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950
  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950
  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950  -7.13950
  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925
  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925
  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925  -7.07925
  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901
  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901
  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901  -7.01901
  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877
  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877
  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877  -6.95877
  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852
  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852
  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852  -6.89852
  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828
  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828
  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828  -6.83828
  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804
  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804
  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804  -6.77804
  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779
  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779
  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779  -6.71779
  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755
  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755
  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755  -6.65755
  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731
  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731
  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731  -6.59731
  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707
  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707
  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707  -6.53707
  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682
  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682
  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682  -6.47682
  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658
  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658
  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658  -6.41658
  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634
  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634
  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634  -6.35634
  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609
  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609
  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609  -6.29609
  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585
  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585
  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585  -6.23585
  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561
  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561
  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561  -6.17561
  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536
  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536
  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536  -6.11536
  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512
  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512
  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512  -6.05512
  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488
  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488
  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488  -5.99488
  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463
  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463
  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463  -5.93463
  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439
  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439
  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439  -5.87439
  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415
  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415
  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415  -5.81415
  -5.75390  -5.75390  -5.75390  -5.75390  -5.75390  -5.75390  -5.75390  -5.75390
